transaction_id,fraud_prediction
22864158,1
23107265,1
23576769,1
23710455,1
23654575,0
23085893,0
23701233,1
23125383,0
22844394,0
22829365,1
22347103,0
23045697,1
23260988,1
23441090,1
22710578,1
22961254,0
23083497,1
23084098,0
23678725,1
23162399,1
22625655,1
23361595,0
22481714,1
22772615,1
22972063,1
23136778,1
23243103,1
23435516,1
22694277,1
23126229,1
22500569,1
23355121,1
22524675,1
23137659,0
23251507,1
22998754,1
22899791,1
22345275,1
22677903,1
22941188,1
23207734,1
23106296,0
23670773,1
22854264,1
23281890,1
22465989,0
22489473,1
22652103,0
23718102,1
23302569,1
22704403,1
23320325,0
22963770,0
22609036,0
23471522,0
22538750,0
23004367,1
22625660,1
23267422,1
23232612,1
22716047,0
22858586,1
22710894,0
22681832,0
22557560,0
22720091,1
22518630,0
23283600,1
22342173,0
22863754,0
22847081,1
23722121,1
23508629,0
22729081,1
23451107,1
23174731,0
22790717,0
22656135,1
23656188,1
23222069,1
22546640,1
23205178,0
22501814,1
22759151,0
23296494,1
23501168,0
22586295,1
23690449,0
22928682,1
22986284,1
22978267,1
23555369,0
23451041,1
22518512,1
23172522,0
22525196,1
23217799,1
22876090,1
22890433,1
22477823,1
23086860,1
23005664,0
22973297,1
22799246,1
23235259,1
23546615,0
22886679,1
22627625,0
23029547,1
22927734,0
23298062,1
23236213,1
22564163,0
23759921,1
22672219,1
23533994,0
22483388,0
23722773,0
23287265,0
23163225,1
22766425,0
22715704,0
23435619,0
23276509,1
23323753,0
22390115,1
23528189,1
22393950,1
22770685,1
22406086,1
22874417,1
23534407,1
22904556,1
22609230,0
22823033,0
22673672,1
23299668,0
22561541,1
23350984,1
22449770,1
22552495,1
23183820,0
22476537,0
23547739,1
23714102,0
23389357,1
22426801,1
23673281,1
23589305,1
23576558,0
23260702,0
23328956,1
22730503,0
23682531,1
22882989,1
22822834,1
22639585,0
22590266,1
23494820,0
22380553,1
23756600,1
23677329,1
22515761,1
23236911,0
23571652,1
22780531,0
23062864,1
23098993,0
23436706,1
22570407,0
22666704,0
22848524,1
22975349,0
22452337,1
23509269,1
22711171,1
23163294,1
23368112,1
23189802,1
22512114,0
22750144,1
23642141,0
22509870,1
23359434,0
22744887,0
22903753,0
22990041,1
23327023,1
23305345,1
23310209,0
22534910,0
22489668,0
22648539,1
23253404,1
22446103,1
23693359,0
23087659,0
22865752,1
22416921,1
22581442,1
23605836,1
22690483,1
23357229,1
22593502,1
22736991,0
23746709,1
22486123,1
22925452,1
22799208,1
22719922,0
22638949,1
22654645,1
23615734,0
23131824,1
23096752,1
22596250,1
23686530,1
22442004,1
22985232,1
22500839,1
23742948,0
23606856,0
23601264,0
22706955,0
22583631,1
23415435,0
22612420,1
22614700,1
22959656,1
23220711,1
23564511,0
23467209,0
23392934,1
23693987,0
23194599,1
23606211,1
23493436,1
22752384,0
22892859,0
22420715,0
23045882,1
22357224,1
22997467,1
23320304,0
22366666,1
23336724,1
22424528,1
23693523,1
22349606,1
23305091,1
22809260,1
23037038,1
22732125,0
22341146,1
23009089,1
22365913,1
22434674,1
22900956,1
23698729,0
22523843,0
22437829,1
23217774,1
22452132,1
23649292,0
23354062,1
22813650,1
22994823,0
23106955,0
22721194,1
22887349,1
22502876,0
23158728,0
22484853,1
22374894,1
23656824,0
22490199,0
23223654,0
23495882,0
23573082,1
22467543,0
23620359,0
23589477,1
22474418,1
23061759,1
23037066,0
22457630,1
23517676,0
22654780,0
22895250,0
23349648,1
22899861,1
22763940,1
23301680,1
22669818,1
22600747,1
22892816,0
23724477,0
22610047,0
23248817,1
23131511,1
22475339,1
22894589,1
23510276,1
22709816,0
23334941,1
23606351,0
22591458,1
23129455,1
22767869,0
23221122,0
23513161,0
22883231,1
23017466,1
23361606,1
22691731,0
22723476,0
22956446,0
23049722,1
23423454,1
22957640,1
23459472,1
23304666,1
22366892,0
23287647,1
23661954,0
23379318,1
23361715,1
23131526,1
22650139,1
22598658,1
23499836,1
22808887,0
23738395,1
22896536,1
23041554,0
23603136,1
23013035,1
22939041,1
23109180,0
22641981,0
23631472,1
22641943,1
22631525,1
22529806,1
22903909,0
22589931,0
22739925,1
22609018,0
22635845,0
23551602,0
23349777,1
23237592,1
23436764,1
22837033,0
23702152,0
23142144,1
22944613,1
22979556,1
23402715,0
22909725,1
23585413,0
22407341,1
22334375,0
23581678,1
23361064,1
23310103,0
23238898,1
23029027,1
23064253,1
22851397,1
23455676,1
23582059,0
23727076,0
23157491,0
23248345,0
23327256,0
22870434,1
23382019,0
22413712,1
22681523,0
23555083,1
23122858,1
22505539,1
23341256,1
22604190,1
22647173,0
23287490,0
23062519,0
22455915,1
23747260,1
22379987,0
22947054,1
22505135,1
22973889,0
23131960,0
23245369,1
23251937,1
22519717,1
23215257,0
23733809,0
23072413,0
22941407,1
22840617,0
22438712,1
22871237,1
22590640,0
22814341,0
23185175,1
22886342,1
22604134,0
23686127,1
22505105,1
22454197,1
22832532,1
23229433,1
23198266,1
23446876,1
23296637,1
23124405,0
23102677,1
23314569,1
23506869,0
23670639,1
22542223,1
23548895,0
23572488,1
23727655,1
23666629,1
22802774,0
22354123,0
22712437,0
22978860,0
23625467,0
23368882,1
23564802,1
22574486,1
22425868,0
23465081,0
23611047,1
22811112,0
23493956,1
23595179,1
23183909,1
23294539,0
23190847,1
23408437,1
23321733,0
22351796,1
23277252,1
22741855,1
22550895,1
22895407,1
23521602,0
22811815,1
23101861,0
23697092,1
23071171,1
22615265,1
23556478,0
22829481,1
23641504,1
23081475,1
22551705,1
22888513,1
23117429,0
23025650,1
23700889,1
23317941,0
23345777,1
23117162,1
23163852,0
23735795,1
23429393,1
23524657,0
23113224,1
23559263,0
23653016,1
22406939,1
23509560,1
22969766,1
23509513,1
22423933,1
22678353,1
23662278,1
22973294,1
23170087,0
22640983,0
22995446,0
22787447,0
23187984,1
23291113,1
22696619,0
22723226,1
22352968,1
23668801,1
23137742,1
23192436,1
23586477,1
23111043,1
23586137,1
22992328,1
23141563,1
23652077,1
23269065,1
23054232,1
23232494,1
23040380,1
23371295,1
23423314,0
23029008,1
23226935,0
23705476,0
23493313,1
23585777,1
23083143,0
23462916,1
23130404,0
23597219,0
23043544,1
23314079,0
22583456,1
22618519,1
23185357,0
22667460,1
22730385,0
22850930,0
22646344,1
23256036,0
22743547,1
23680470,0
22567465,0
22367443,0
23746025,1
23146973,1
22389947,1
23316101,0
23174117,0
22445683,1
23363375,1
23316136,1
22722744,1
22393299,0
22873535,1
22541297,0
23031492,1
23002516,1
22599784,1
23140246,1
23079879,0
23238931,1
23406960,0
22379042,0
22433691,1
22561979,1
22778580,1
22531667,0
23546785,0
23460420,1
23305391,0
22852280,1
22984179,1
23012593,1
22413714,1
22854558,1
23218428,0
23349570,1
22477263,1
22377883,1
23394097,1
22947634,0
23052799,1
23698621,0
22379797,1
22359114,0
22392094,1
22654930,1
22943236,0
23218764,0
23582772,0
22340753,0
22378129,0
23542399,1
23024010,0
22991828,1
22648088,1
23291307,1
23743194,0
22783429,0
22695554,0
22689846,0
22885059,1
23365628,1
22791675,1
23514063,1
22399381,1
23005142,1
23067042,0
23101611,1
22622953,0
23456655,0
23183576,1
22686420,0
23078722,0
22945493,1
23015312,0
23124246,1
22704489,0
23157793,0
23392484,0
22980894,1
23170340,1
22840887,0
23349637,1
23470488,0
23443536,1
23468344,0
22471714,1
23434546,0
23465657,0
23004292,1
23152484,1
23582537,1
22467716,0
22403927,1
23048457,0
23738762,0
22494175,1
22608490,1
23659440,0
23168629,0
23272582,1
22557225,1
23314521,0
22551108,1
22522667,1
23612811,0
23287570,1
22929341,0
22622155,0
23701193,0
22442240,1
22385246,1
23752179,0
22570618,1
22461437,1
22764744,1
22672676,1
23303960,1
23059527,0
23313117,0
22867974,1
22964569,1
23531195,0
22457586,1
23649421,0
22769234,0
23311012,0
22408282,1
23028127,1
23726036,1
22767752,1
22626170,1
23223416,0
22865907,1
23247759,0
23361124,1
23718312,1
23642720,1
22642349,1
22347329,0
23033233,1
22766415,0
22697547,0
23550023,0
23374154,0
22787154,0
23594732,1
22448746,1
22701442,0
23200247,0
23456326,0
23508654,1
23708489,0
22366206,1
22709642,1
23396209,1
23408345,1
22878548,0
23034678,1
22804082,1
23158616,1
22953290,0
22685004,0
22914837,0
23476134,1
23554783,1
23253251,1
22791762,1
22724856,0
22641873,0
22837562,1
23467898,1
23715859,0
23054030,1
22377148,0
23525564,1
23551776,0
22791809,1
22585473,1
22329290,1
22699367,1
22336684,1
23737254,1
23484689,1
23515891,0
23085730,0
23468501,0
22958397,0
22447685,1
22517874,0
23610211,1
22767813,1
22781342,1
23123849,0
22446089,1
23491446,1
23034308,0
23307555,0
22734275,1
23226758,1
23683883,1
23716585,1
23586653,1
22571282,0
23216784,1
23561654,0
23092630,0
23052580,1
23107722,0
22831381,0
23033029,0
23030441,0
23513982,1
23343495,1
23574619,1
22739851,1
22512775,0
22705377,0
23061950,1
23640180,1
22776142,1
23738259,1
22982178,0
23191309,0
23647212,0
23639757,1
23118822,1
22727782,1
23238413,1
22626519,0
23472716,1
22466584,1
22499156,0
23072908,1
23300426,1
23622513,0
22649230,0
23189800,0
23103275,1
22567344,1
23727889,0
23385839,0
23363476,1
23132805,1
23107415,0
23313791,1
22649958,0
22645900,1
22549147,0
22551781,1
23060399,1
23383312,1
23667032,1
22792922,1
23233613,1
23747402,0
22913967,1
22942218,1
23317380,1
22613832,0
22589529,1
23734326,0
22558812,0
23735959,0
23521461,0
23415411,1
22960139,1
22417650,0
23318510,1
22986104,0
22430214,0
22995785,1
22473975,0
22964783,1
23427420,0
22957776,0
23322567,1
23235204,1
23073139,1
23099490,1
23119459,0
23445678,1
22357335,1
23170732,0
22431922,0
23343319,1
23303846,0
22619338,1
22741364,1
22714469,1
22816296,0
23504310,1
22967889,1
23147279,1
23050588,1
22546645,0
23109650,0
22966800,1
23694717,1
22711225,1
22890283,1
23237398,0
23462621,1
23352016,0
22455449,1
23101543,1
22541142,0
23610640,1
23601926,0
23481364,1
22920949,1
22345566,1
22331220,1
23047669,0
22589489,1
22420254,1
23326925,1
23085284,1
23405372,1
23670170,1
23503569,1
22707597,0
23518175,1
23163730,0
22393630,1
22655934,1
23726058,1
23262206,1
23541151,0
23645021,1
22754034,0
22981221,0
22564020,1
22572316,1
22811222,0
22912395,0
22617052,1
22802060,0
23160221,1
22961475,1
23046861,1
22753679,1
23205213,0
22440686,0
22748863,1
22529487,0
23469815,1
23341487,1
22877809,1
23644315,1
22792749,0
23475720,0
23225166,1
23633704,1
22995119,1
23472631,1
22537000,1
22696190,0
23214114,1
23005549,0
22571596,1
23069309,1
23685889,1
22370683,1
23050006,1
22798662,0
22996958,1
22438811,0
22357685,1
23094549,0
22528850,1
23593660,1
23569781,0
23350228,1
23294651,0
22529649,0
23578972,0
22734119,1
23136650,1
23081461,1
22485488,0
23246011,1
23549210,1
22373501,1
23100984,1
22504764,0
22437127,0
22497047,1
23319147,0
23583768,0
23204981,0
23602361,1
23182461,1
22490759,1
22756110,1
22746201,1
22492235,1
23657916,1
23181044,0
22565641,1
23107194,0
23527242,1
23200866,0
22977470,0
23558499,0
22698698,0
22885210,1
23406179,0
22407840,1
22766364,0
23541701,0
23761690,1
23323078,0
22365979,0
22354056,1
22882282,1
22847959,0
23616817,0
22986271,1
22537396,0
22592083,0
22861526,0
23069556,1
22438831,1
22478035,1
23598886,1
23065862,0
22508247,0
22604957,1
22559473,1
23651366,1
23267601,1
23337827,1
23501144,0
22413084,0
22841714,1
22726293,1
22450651,1
22414909,1
23507094,0
22826519,1
22353009,1
22396705,1
23577094,1
23127752,0
22339303,1
23421729,1
23729561,1
23417171,1
23270616,1
22750725,1
22874912,1
22579676,0
22731640,1
22783086,1
22790182,1
23512760,0
22520723,0
23065335,0
22631035,0
23408943,1
23153762,1
23607691,1
23505383,1
22455490,1
22718162,0
22586246,0
23359092,1
22610248,0
22918524,0
23403238,1
23021187,0
22632808,1
23274669,1
23650911,0
22930171,0
22371592,1
22733688,1
23265859,0
23559714,1
23090747,0
23038441,0
22820305,1
22571286,1
22348065,1
23044052,1
23685938,1
22458854,0
22591172,1
22378561,0
23749227,1
22819650,1
22831120,0
22853227,1
22794740,1
22351620,1
23473157,1
22866272,1
23132063,1
23474997,1
22456537,1
23498181,0
23010472,1
23146103,0
22594271,1
22935612,1
22988869,1
22627724,1
22421522,1
22795700,1
23563122,0
22662648,1
22755640,1
22800124,1
22687815,1
23695423,1
22554974,1
23487402,0
23370336,1
23318221,1
23662328,1
23091148,1
23475052,1
22613100,1
23345061,0
23038529,1
23144044,0
22754548,1
22369876,1
22698290,1
23286264,0
23142034,1
23591610,0
23117863,1
23389345,0
23349857,1
23378471,1
22886158,1
23375799,0
23016111,1
23208499,0
22663930,0
23332882,0
22344596,1
23152275,0
22467400,1
22386436,1
22536484,1
22843401,0
22995506,1
23324722,0
23527388,1
23574047,0
22859743,1
22594842,0
23075571,0
23480203,0
23095170,0
23085876,0
23460245,0
23055704,1
23265861,1
23708863,1
22952951,1
23042645,1
22399107,0
23359630,1
23032499,1
23107012,0
23349004,1
23566131,0
22532459,0
22989630,1
23646415,1
23058696,1
22454414,0
23501083,1
23066909,0
23088460,1
23470667,1
23645199,1
22693515,1
23626500,1
23689526,0
23464923,0
22720311,0
23035791,1
22784077,0
22701658,0
23027845,0
23536369,0
23417917,0
23025887,1
23101762,1
22735026,0
23284142,1
23285786,0
23363065,1
23650178,1
23272892,1
22398584,1
23335874,0
22677864,0
22967883,1
22797652,0
22381835,1
22634982,1
23291042,1
23565532,1
23269459,1
22928954,0
22627414,1
22754993,1
22590476,1
22733899,1
22821915,1
22455680,1
22668802,0
22573593,0
22647671,1
22771668,0
22561193,1
23571936,1
23746592,1
22752057,0
23742566,0
23018058,1
23450268,1
22605583,0
22532402,1
23383453,1
23184326,1
22703728,1
23760602,0
23067126,1
22559591,0
23577692,1
23013580,1
23573452,1
23672967,1
23269177,1
23456677,1
23080017,1
23050194,0
23583696,1
22396405,1
22956352,0
23360463,1
23574244,0
23344619,1
22628592,0
23279175,1
23589348,1
22894779,0
23746037,0
23019086,1
23574228,0
22737673,1
23214469,0
22736329,1
22474373,1
22565842,0
22776270,1
23466372,0
23155343,0
23075161,0
23481598,0
22665828,1
22986588,1
22664971,0
22481232,1
23086955,1
22645687,0
23561870,1
23193116,0
22473260,1
22974600,0
23531616,0
23659798,0
23484530,1
23070089,0
22399468,0
22525796,0
22477357,1
23740766,0
23421091,1
22933629,0
22504452,0
22585909,0
23666590,1
22337435,1
22903406,1
23283110,1
23533053,1
22569844,0
22856728,1
22845926,1
22378944,1
23297533,1
23208148,1
23550678,1
22867201,1
23631522,1
23464750,1
23634755,0
22824581,1
23272854,1
23267714,0
23566501,1
22737602,1
23708973,1
23014420,1
23131589,1
22994717,0
23358697,1
23618433,1
23469628,0
23755670,0
23545074,1
22361265,1
22622887,1
23673191,0
22811948,0
23446637,0
23169178,0
22472091,1
23362477,1
23657125,0
22927489,1
22687406,1
22375995,1
22440673,1
22573067,0
23249778,1
22879002,0
23024286,1
23421984,1
23482222,1
23400014,1
23357494,1
23643210,1
23626806,0
23698646,1
23589591,1
22913183,1
22723170,1
22969296,0
23194582,1
23158975,1
23242913,1
22976710,1
23729593,0
22449065,1
23695238,1
23246014,1
22575865,1
22423050,0
23491266,1
23454993,0
22851856,1
22729358,1
23610945,0
23652799,0
22773559,1
22477981,1
23755011,0
23286542,1
23150279,0
23181733,1
22933192,1
22710147,0
22403086,1
22812407,1
22687295,1
23415064,1
23532364,1
22448465,0
22471119,1
23470420,0
23572914,1
23736082,0
23652173,1
22988134,1
23690589,0
23729815,1
23181165,1
23745103,1
23504197,1
22962737,0
23358561,0
22512705,1
23423127,0
23637034,1
22974421,1
23059742,0
22708128,1
23028334,0
23249206,1
23138087,1
23328619,1
23187382,1
22727185,1
22945602,1
22794850,0
23529133,1
22998478,1
23123324,1
23676228,0
22494783,1
22519758,1
23686502,1
22977400,1
23012513,1
23649463,0
23016458,1
23416820,1
22858796,0
22817253,0
22532415,1
22684878,1
22523588,1
22833895,0
23192504,0
23483637,0
23031071,1
23681361,0
22474852,1
23753406,1
22342885,0
22953795,1
22942962,0
23347153,0
22718720,0
22828102,1
22625924,1
23711565,1
22558799,1
22407560,0
23257166,1
22963516,1
22935596,1
22514542,1
22637700,0
22348694,1
22514876,1
23441016,1
22714012,0
22406471,1
23258544,1
23051957,0
22625287,1
23172163,1
23047045,1
22473177,0
22379898,0
22392947,0
23703275,0
23251534,0
23694243,0
23674084,1
23012239,1
22663799,1
22837021,0
23125643,1
22749461,0
23589985,0
23622775,0
22676052,0
23228148,1
23608103,1
23192952,1
22769660,0
22801446,1
22763215,1
22559221,1
22663152,0
23513168,0
22367870,0
23202807,1
22354073,1
22473361,1
22528935,0
23044314,1
22490774,0
22996923,0
23513695,0
23001839,0
23274370,1
22615149,1
23229757,1
23052521,1
22446786,1
23061657,1
22953714,1
23572803,1
22651546,0
23564797,1
23723697,0
23232952,1
22569985,1
22484178,0
23289878,0
23116054,0
22913035,0
23344900,1
22767754,1
22441841,1
22686528,0
22725790,1
23350207,1
23383437,1
23502393,1
22408882,1
23388491,1
22491238,0
23047505,1
23545469,0
23110406,1
23610742,0
22915436,1
23366640,1
22912505,1
22581649,1
22451785,1
23329145,1
23338732,1
23618390,1
23017338,1
23596898,1
22502715,1
23741957,0
22667776,1
23475538,0
23637184,0
23048772,1
23264735,1
22825284,1
23403296,1
22901187,1
23581987,0
22499559,1
22346617,0
22779131,1
22742242,1
22839519,1
22650778,0
22453147,1
23412870,1
23367077,1
22464040,0
22808658,1
23469968,0
23024879,0
22949825,1
22897597,0
22685069,1
22617916,0
23317627,1
22516489,0
23748703,0
23534523,1
22449394,1
23431082,0
23054164,0
23474249,0
23215122,0
23057768,1
23720895,1
22704326,1
22938722,1
23119145,1
22908274,1
23045456,0
22962958,1
22657560,0
23074447,0
23514791,1
23361293,0
22939142,1
23593510,0
23008729,1
23205819,1
23666850,1
22997958,0
23702954,1
22929523,0
22479972,1
23171354,1
23322330,0
23754448,0
23736420,0
23044208,1
23153879,1
22438216,1
22996394,1
23729711,0
22533129,0
22439213,1
22940743,0
22981603,1
23592737,1
23358909,0
22763436,1
22519262,0
23630594,1
22638500,1
22975506,1
22933418,1
23623019,1
23681861,1
22680492,0
22833845,0
23628951,0
23689307,1
22854959,1
23375699,0
23373113,1
23267616,1
22671604,1
23643644,1
23326244,1
22993444,1
23484699,1
23503185,1
23339707,0
23270146,1
23517662,0
23607311,0
22703626,1
22714138,0
23667444,1
23416283,0
22341390,1
23434610,1
22423368,0
23615457,1
22393682,1
23564407,1
22610999,1
23186944,1
22356439,1
22443709,0
22792385,0
23128358,0
22833858,1
23498292,0
23753440,0
22574094,0
22420043,1
22984008,1
23225937,0
22574663,1
23334449,1
23337709,0
23255490,1
23567688,1
23176869,0
22940254,0
23418456,0
23293650,0
22713876,0
23478189,0
22956635,1
22772560,1
22456342,0
22732160,1
23542506,1
23577931,0
22602628,0
22334666,1
23183421,0
23395108,0
22365860,0
23231902,0
22366780,1
23379120,1
22541963,0
23193283,1
23679390,1
23692284,1
23560399,0
23368593,1
23600565,1
22575216,0
23379644,0
22538065,1
23005523,0
22572889,1
23665223,1
23097204,0
23468806,1
23664837,1
23233310,0
22685644,0
22675895,0
23753404,0
23389490,1
22622978,1
23148394,1
23152584,0
22666055,0
22858778,0
23388838,1
22473622,1
22737030,0
23055666,1
22959889,1
23568693,1
23516996,1
23227610,1
22878451,1
22930483,0
23609753,1
22597064,0
22384487,1
23106830,1
22476692,1
23099722,1
23637393,0
23730947,1
22781355,1
22832234,0
23266129,1
22500937,1
23081504,1
22785330,1
22410431,0
23018389,0
23503713,0
23645861,1
23535240,0
22739463,1
22516014,1
23269760,1
23292438,1
23333793,0
23158652,1
23414428,0
23600914,0
23438958,1
22591934,1
23719391,0
23610611,0
23431656,1
23217374,1
22727971,1
22997299,0
22994188,1
22569934,1
22675600,0
23046087,0
22930288,1
22866150,0
22446517,0
22497736,0
22361058,1
23313146,1
23139809,0
23403538,1
23071047,0
23411443,1
23579314,0
23523036,0
23745181,1
22996944,1
23483546,0
22439116,1
23560463,0
22894061,1
22834076,1
22409264,1
22509856,1
23024614,0
23552931,1
23224518,1
22799055,1
23300646,1
22990535,1
23172512,0
22423235,0
22992009,1
22933808,1
23666202,0
22642309,0
23374428,0
23197467,1
23191879,1
23706072,1
23047281,0
23324884,1
22375873,1
22604887,1
22389685,1
22399643,0
22394424,1
23573930,1
23029945,1
22853999,1
23092149,0
23172704,1
23286792,1
23678048,1
23344671,0
23430703,1
22697063,1
23319697,0
22678581,0
22361503,0
23138476,0
22491050,1
23698169,0
22514908,1
23696322,1
22922737,1
23398363,1
22920583,1
23018683,1
22727817,0
22512812,1
23529491,1
22371449,1
22517085,1
23712364,0
23429345,1
22823790,0
22796444,1
22823383,1
22862007,0
23711311,1
23438324,1
